DateID,CrashDate,PoliceNotified
499,3/20/2019 19:00,3/20/2019 19:25
500,6/10/2018 12:59,6/10/2018 13:10
501,6/29/2017 8:38,6/29/2017 8:45
502,5/3/2018 14:36,5/3/2018 15:03
503,3/5/2020 17:40,3/5/2020 19:00
504,4/7/2017 14:00,4/7/2017 14:30
505,12/1/2018 14:30,12/2/2018 16:45
506,10/19/2017 11:20,10/19/2017 11:20
507,10/1/2015 16:30,10/1/2015 17:30
508,5/13/2018 10:00,5/13/2018 10:05
509,9/12/2018 7:50,9/12/2018 8:40
510,11/4/2019 16:35,11/4/2019 16:41
511,8/20/2017 1:00,8/21/2017 8:39
512,11/14/2017 14:20,11/14/2017 17:00
513,1/14/2020 18:15,1/15/2020 11:40
514,1/28/2020 0:20,1/28/2020 11:30
515,10/4/2017 19:20,10/4/2017 19:49
516,3/24/2019 11:55,3/24/2019 11:58
517,2/10/2020 9:35,2/11/2020 9:35
518,2/20/2020 16:45,2/20/2020 16:51
519,1/28/2020 18:42,1/29/2020 10:05
520,2/20/2020 20:20,2/20/2020 20:30
521,2/12/2020 7:45,2/12/2020 8:12
522,3/4/2020 21:30,3/5/2020 10:22
523,3/6/2020 13:18,3/6/2020 13:35
524,2/12/2020 14:50,2/12/2020 16:45
525,2/13/2020 19:00,2/13/2020 19:10
526,2/14/2020 1:04,2/14/2020 1:06
527,2/13/2020 23:30,2/13/2020 23:42
528,2/13/2020 7:39,2/13/2020 7:42
529,2/21/2020 17:20,2/21/2020 17:21
530,2/21/2020 7:00,2/21/2020 7:12
531,2/21/2020 9:00,2/21/2020 9:05
532,2/21/2020 8:10,2/21/2020 8:18
533,3/8/2020 0:15,3/8/2020 0:20
534,2/14/2020 17:50,2/15/2020 0:00
535,2/12/2020 16:15,2/12/2020 16:54
536,2/10/2020 10:39,2/10/2020 10:45
537,2/22/2020 17:35,2/22/2020 17:35
538,2/15/2020 9:20,2/15/2020 10:00
539,2/22/2020 22:30,2/23/2020 10:00
540,2/22/2020 17:05,2/22/2020 17:10
541,3/8/2020 5:05,3/8/2020 5:11
542,3/7/2020 19:00,3/8/2020 12:15
543,3/7/2020 10:03,3/7/2020 10:15
544,3/9/2020 7:20,3/9/2020 7:30
545,2/1/2020 12:45,2/1/2020 13:19
546,2/1/2020 22:45,2/1/2020 23:39
547,2/1/2020 8:00,2/1/2020 18:00
548,2/2/2020 16:45,2/2/2020 16:48
549,2/15/2020 12:00,2/15/2020 12:30
550,2/17/2020 11:00,2/17/2020 11:02
551,2/17/2020 15:35,2/17/2020 15:46
552,2/17/2020 18:45,2/17/2020 18:50
553,2/3/2020 9:05,2/3/2020 9:05
554,2/3/2020 5:15,2/3/2020 5:22
555,2/18/2020 21:12,2/18/2020 21:15
556,2/19/2020 13:25,2/19/2020 13:30
557,2/4/2020 18:00,2/4/2020 18:28
558,2/19/2020 13:20,2/19/2020 13:43
559,2/12/2020 13:30,2/12/2020 13:35
560,2/19/2020 12:30,2/19/2020 12:40
561,2/20/2020 8:15,2/20/2020 10:10
562,2/20/2020 23:00,2/20/2020 23:00
563,2/6/2020 20:05,2/6/2020 20:11
564,2/21/2020 15:00,2/21/2020 15:15
565,2/20/2020 14:30,2/20/2020 14:33
566,2/22/2020 11:23,2/22/2020 11:26
567,2/21/2020 18:45,2/21/2020 20:02
568,2/22/2020 15:30,2/22/2020 16:25
569,2/23/2020 9:14,2/23/2020 9:17
570,2/20/2020 7:55,2/20/2020 7:59
571,2/23/2020 13:00,2/23/2020 14:23
572,2/22/2020 13:49,2/22/2020 13:53
573,2/23/2020 15:33,2/23/2020 15:33
574,2/25/2020 14:50,2/25/2020 15:58
575,2/25/2020 15:40,2/25/2020 15:45
576,2/25/2020 7:45,2/25/2020 8:12
577,2/11/2020 15:00,2/11/2020 15:40
578,2/26/2020 10:40,2/26/2020 10:45
579,8/6/2019 15:00,8/6/2019 15:03
580,2/12/2020 20:51,2/12/2020 20:55
581,2/12/2020 19:15,2/21/2020 15:45
582,2/23/2020 16:00,2/24/2020 18:21
583,2/27/2020 19:00,2/27/2020 19:05
584,2/27/2020 15:00,2/27/2020 15:20
585,2/13/2020 8:40,2/13/2020 8:48
586,2/13/2020 16:30,2/13/2020 16:45
587,2/13/2020 18:23,2/13/2020 18:26
588,2/27/2020 19:20,2/27/2020 20:05
589,2/27/2020 9:10,2/27/2020 9:13
590,2/29/2020 0:35,2/29/2020 0:39
591,2/28/2020 11:30,2/28/2020 11:36
592,2/14/2020 17:30,2/14/2020 18:50
593,6/19/2019 14:30,6/19/2019 15:20
594,2/14/2020 18:35,2/14/2020 19:10
595,2/14/2020 16:30,2/14/2020 16:36
596,2/14/2020 13:13,2/14/2020 13:20
597,2/14/2020 21:00,2/14/2020 23:58
598,2/14/2020 17:44,2/14/2020 17:47
599,9/9/2019 17:30,9/9/2019 18:50
600,2/14/2020 16:30,2/14/2020 16:36
601,2/14/2020 3:17,2/14/2020 3:19
602,2/14/2020 7:50,2/14/2020 9:00
603,2/14/2020 8:15,2/14/2020 8:23
604,2/29/2020 15:50,2/29/2020 16:10
605,2/15/2020 17:45,2/15/2020 22:15
606,3/2/2020 10:18,3/6/2020 10:30
607,2/15/2020 22:11,2/15/2020 22:59
608,2/15/2020 15:20,2/15/2020 15:29
609,3/1/2020 19:42,3/1/2020 19:45
610,2/29/2020 9:00,2/29/2020 10:30
611,3/1/2020 13:57,3/1/2020 14:45
612,2/16/2020 18:00,2/16/2020 19:00
613,3/2/2020 15:10,3/2/2020 15:12
614,3/1/2020 21:19,3/1/2020 21:23
615,3/2/2020 4:35,3/2/2020 4:35
616,3/2/2020 11:50,3/2/2020 12:01
617,3/2/2020 12:05,3/2/2020 12:10
618,3/2/2020 19:18,3/2/2020 19:36
619,2/17/2020 9:30,2/21/2020 20:30
620,2/17/2020 20:20,2/17/2020 20:30
621,2/17/2020 11:40,2/17/2020 17:12
622,3/3/2020 6:48,3/3/2020 7:05
623,2/18/2020 17:00,2/18/2020 17:22
624,2/28/2020 12:05,2/28/2020 12:09
625,2/18/2020 7:30,2/18/2020 7:30
626,2/26/2020 7:45,2/26/2020 8:38
627,2/24/2020 11:25,2/24/2020 11:27
628,2/24/2020 2:30,2/24/2020 2:30
629,2/24/2020 12:20,2/24/2020 12:35
630,3/10/2020 12:31,3/10/2020 13:00
631,3/7/2020 13:00,3/7/2020 13:10
632,3/8/2020 12:40,3/8/2020 12:51
633,3/11/2020 0:25,3/11/2020 0:30
634,2/25/2020 8:45,2/25/2020 9:05
635,2/25/2020 20:25,2/25/2020 20:45
636,3/10/2020 20:30,3/10/2020 20:35
637,3/11/2020 16:00,3/11/2020 16:43
638,2/26/2020 12:40,2/26/2020 12:45
639,2/26/2020 7:15,2/26/2020 11:00
640,2/26/2020 16:00,2/26/2020 16:03
641,5/11/2019 16:00,5/11/2019 16:05
642,2/26/2020 0:10,2/26/2020 0:20
643,2/26/2020 20:13,2/26/2020 20:16
644,2/12/2018 11:50,2/12/2018 12:23
645,6/13/2019 11:45,6/13/2019 11:50
646,2/26/2020 7:45,2/26/2020 9:25
647,2/26/2020 20:03,2/26/2020 20:03
648,2/26/2020 7:50,2/26/2020 8:10
649,3/12/2020 17:38,3/12/2020 17:40
650,2/28/2020 7:20,2/28/2020 7:45
651,2/28/2020 10:40,2/28/2020 10:41
652,8/5/2016 15:00,8/5/2016 15:20
653,10/10/2019 22:30,10/10/2019 22:55
654,2/28/2020 16:23,2/28/2020 16:26
655,7/27/2016 5:00,7/27/2016 17:00
656,3/14/2020 10:35,3/14/2020 11:20
657,3/14/2020 15:00,3/14/2020 16:42
658,2/29/2020 19:25,2/29/2020 19:27
659,10/15/2019 8:10,10/15/2019 8:15
660,2/29/2020 10:10,2/29/2020 10:14
661,3/13/2020 20:25,3/13/2020 20:40
662,12/9/2019 9:30,12/9/2019 10:15
663,2/29/2020 8:55,2/29/2020 8:59
664,2/29/2020 18:35,2/29/2020 18:39
665,1/17/2020 18:00,1/19/2020 14:30
666,2/29/2020 3:00,2/29/2020 4:00
667,9/24/2019 12:15,9/24/2019 12:25
668,3/15/2020 6:20,3/15/2020 6:25
669,3/14/2020 15:00,3/14/2020 16:05
670,3/15/2020 14:45,3/15/2020 16:27
671,3/15/2020 10:10,3/15/2020 13:00
672,3/1/2020 21:55,3/1/2020 21:57
673,3/1/2020 19:50,3/1/2020 19:51
674,7/5/2019 18:00,7/5/2019 18:03
675,3/1/2020 15:40,3/1/2020 15:52
676,9/23/2019 17:26,9/23/2019 17:27
677,3/16/2020 12:30,3/16/2020 12:37
678,3/15/2020 17:45,3/16/2020 18:00
679,3/16/2020 15:10,3/16/2020 15:25
680,3/2/2020 7:00,3/9/2020 15:00
681,3/2/2020 20:01,3/2/2020 20:07
682,3/2/2020 7:52,3/2/2020 12:00
683,3/16/2020 20:25,3/16/2020 20:35
684,3/17/2020 16:10,3/17/2020 16:25
685,3/18/2020 15:15,3/18/2020 15:20
686,8/24/2018 5:55,8/31/2018 6:00
687,3/3/2020 17:10,3/3/2020 17:21
688,3/3/2020 8:00,3/3/2020 14:55
689,3/3/2020 15:20,3/4/2020 16:58
690,3/3/2020 16:25,3/3/2020 16:29
691,3/18/2020 13:00,3/18/2020 15:15
692,3/19/2020 16:55,3/19/2020 16:56
693,3/4/2020 21:00,3/4/2020 22:00
694,3/4/2020 15:45,3/4/2020 16:18
695,4/4/2020 6:30,4/4/2020 6:52
696,3/4/2020 9:10,3/4/2020 11:15
697,3/19/2020 14:30,3/19/2020 15:10
698,3/2/2020 13:30,3/19/2020 17:00
699,3/5/2020 16:40,3/5/2020 17:57
700,3/5/2020 8:20,3/5/2020 8:39
701,3/5/2020 11:21,3/5/2020 16:45
702,3/5/2020 12:48,3/5/2020 12:50
703,3/20/2020 10:48,3/20/2020 10:50
704,2/22/2017 15:35,2/22/2017 16:15
705,3/6/2020 18:00,3/6/2020 18:05
706,3/19/2020 8:24,3/19/2020 8:24
707,3/7/2020 18:00,3/7/2020 19:12
708,3/7/2020 14:15,3/7/2020 14:40
709,3/22/2020 19:30,3/22/2020 19:30
710,3/21/2020 15:35,3/21/2020 15:40
711,3/9/2020 9:30,3/9/2020 10:00
712,3/9/2020 7:54,3/9/2020 7:54
713,3/13/2020 16:26,3/13/2020 16:45
714,3/9/2020 11:40,3/9/2020 12:15
715,3/9/2020 8:20,3/9/2020 8:26
716,3/9/2020 11:20,3/9/2020 11:30
717,3/25/2020 0:05,3/25/2020 0:05
718,3/10/2020 14:45,3/10/2020 16:00
719,3/10/2020 4:54,3/10/2020 4:57
720,3/26/2020 14:45,3/26/2020 14:45
721,3/12/2020 0:00,3/12/2020 14:40
722,3/11/2020 9:30,3/11/2020 11:20
723,1/26/2018 8:08,1/26/2018 8:25
724,3/12/2020 9:44,3/12/2020 13:15
725,3/12/2020 12:01,3/13/2020 9:07
726,3/25/2020 22:00,3/25/2020 22:10
727,3/13/2020 5:30,3/13/2020 5:39
728,3/13/2020 14:00,3/13/2020 14:15
729,3/29/2020 6:37,3/29/2020 6:39
730,3/14/2020 16:00,3/15/2020 12:00
731,3/14/2020 10:15,3/14/2020 10:20
732,3/29/2020 16:00,3/29/2020 16:04
733,3/31/2020 20:48,3/31/2020 20:50
734,3/16/2020 20:34,3/16/2020 21:30
735,3/16/2020 17:05,3/17/2020 16:00
736,3/16/2020 10:47,3/16/2020 10:47
737,3/31/2020 13:20,3/31/2020 14:43
738,3/30/2020 19:50,3/30/2020 19:58
739,3/31/2020 7:01,3/31/2020 7:02
740,3/17/2020 4:35,3/17/2020 4:37
741,6/11/2019 11:00,6/11/2019 11:30
742,3/17/2020 16:41,3/17/2020 17:00
743,3/31/2020 23:00,4/1/2020 13:27
744,3/18/2020 9:04,3/18/2020 9:04
745,3/18/2020 23:30,3/18/2020 23:40
746,3/18/2020 16:00,3/18/2020 17:30
747,4/3/2020 11:09,4/3/2020 11:10
748,4/21/2020 9:15,4/21/2020 9:15
749,3/20/2020 13:25,3/21/2020 9:40
750,3/20/2020 11:50,3/20/2020 12:26
751,4/2/2020 18:35,4/4/2020 9:30
752,4/5/2020 0:05,4/5/2020 0:07
753,3/21/2020 6:45,3/21/2020 6:46
754,3/21/2020 11:58,3/21/2020 12:05
755,3/22/2020 19:00,3/22/2020 22:25
756,4/6/2020 11:30,4/6/2020 11:30
757,4/9/2020 13:58,4/9/2020 14:35
758,3/26/2020 15:40,3/28/2020 19:08
759,4/8/2020 17:30,4/8/2020 17:38
760,3/28/2020 20:08,3/28/2020 20:08
761,3/29/2020 14:30,3/30/2020 11:08
762,3/30/2020 17:15,3/31/2020 11:00
763,3/30/2020 6:45,3/30/2020 9:00
764,4/15/2020 19:30,4/15/2020 19:30
765,3/31/2020 23:00,3/31/2020 23:00
766,3/31/2020 18:30,4/1/2020 15:15
767,4/15/2020 18:25,4/15/2020 18:30
768,4/13/2020 12:00,4/13/2020 13:30
769,4/1/2020 7:11,4/1/2020 7:24
770,4/1/2020 8:50,4/1/2020 15:50
771,4/16/2020 18:55,4/16/2020 19:00
772,4/14/2020 11:50,4/14/2020 11:55
773,4/17/2020 7:50,4/17/2020 7:55
774,4/3/2020 10:55,4/3/2020 10:59
775,4/3/2020 9:00,4/3/2020 9:40
776,4/3/2020 9:40,4/3/2020 9:55
777,4/18/2020 16:50,4/18/2020 17:25
778,4/4/2020 12:50,4/4/2020 12:55
779,4/20/2020 13:00,4/20/2020 13:40
780,4/20/2020 21:26,4/20/2020 21:34
781,4/6/2020 17:00,4/7/2020 13:00
782,4/6/2020 16:18,4/6/2020 16:18
783,4/6/2020 16:45,4/6/2020 16:50
784,4/21/2020 10:00,4/21/2020 10:30
785,4/21/2020 16:52,4/21/2020 16:56
786,4/7/2020 14:30,4/9/2020 13:00
787,4/8/2020 23:30,4/8/2020 23:37
788,4/8/2020 11:41,4/8/2020 11:41
789,4/8/2020 15:30,4/8/2020 15:50
790,4/23/2020 12:10,4/23/2020 12:15
791,4/9/2020 23:55,4/10/2020 0:01
792,4/9/2020 7:45,4/9/2020 7:46
793,4/23/2020 12:10,4/23/2020 12:30
794,4/24/2020 18:15,4/24/2020 18:30
795,4/24/2020 15:52,4/24/2020 15:57
796,4/25/2020 16:05,4/25/2020 16:10
797,4/10/2020 12:21,4/10/2020 13:10
798,4/10/2020 14:15,4/10/2020 16:21
799,4/10/2020 8:35,4/10/2020 8:37
800,4/23/2020 4:55,4/23/2020 5:00
801,4/11/2020 21:00,4/11/2020 21:03
802,4/11/2020 23:45,4/12/2020 0:01
803,4/12/2020 1:15,4/12/2020 1:16
804,4/27/2020 20:50,4/27/2020 20:58
805,4/25/2020 12:46,4/25/2020 13:12
806,4/28/2020 16:25,4/28/2020 16:26
807,4/24/2020 19:00,4/28/2020 13:45
808,4/16/2020 23:05,4/16/2020 23:15
809,4/14/2020 7:55,4/14/2020 8:05
810,4/29/2020 19:18,4/29/2020 19:22
811,4/15/2020 10:00,4/15/2020 10:07
812,4/25/2020 12:30,4/25/2020 13:53
813,4/29/2020 17:00,4/30/2020 19:00
814,10/4/2019 11:10,10/4/2019 11:19
815,4/18/2020 2:00,4/18/2020 14:00
816,4/20/2020 16:15,4/22/2020 16:45
817,4/24/2020 15:00,4/24/2020 17:00
818,8/29/2019 15:40,8/29/2019 16:00
819,4/24/2020 12:00,4/24/2020 12:30
820,4/25/2020 12:54,4/26/2020 22:45
821,5/6/2020 13:12,5/6/2020 21:35
822,5/6/2020 12:30,5/6/2020 12:35
823,5/8/2020 8:00,5/8/2020 8:15
824,5/9/2020 17:30,5/9/2020 17:32
825,5/10/2020 3:00,5/10/2020 3:00
826,5/11/2020 14:00,5/11/2020 14:35
827,4/25/2020 13:45,4/25/2020 15:30
828,4/28/2020 16:11,4/28/2020 16:11
829,4/28/2020 19:00,4/28/2020 19:44
830,5/10/2020 7:10,5/10/2020 7:15
831,5/11/2020 13:40,5/11/2020 13:45
832,5/12/2020 13:20,5/12/2020 14:00
833,4/28/2020 16:20,4/28/2020 16:37
834,4/28/2020 20:30,4/28/2020 20:36
835,5/1/2020 5:36,5/1/2020 5:40
836,4/30/2020 15:30,4/30/2020 15:30
837,5/1/2020 9:40,5/1/2020 9:45
838,5/1/2020 12:20,5/1/2020 12:40
839,5/13/2020 14:10,5/13/2020 14:25
840,5/15/2020 14:55,5/15/2020 14:57
841,5/16/2020 12:30,5/16/2020 12:40
842,5/16/2020 23:45,5/16/2020 23:46
843,10/30/2019 17:15,10/30/2019 17:18
844,12/3/2019 20:35,12/4/2019 13:45
845,6/26/2018 12:00,6/26/2018 12:05
846,3/13/2019 11:45,3/13/2019 11:48
847,5/17/2019 6:08,5/17/2019 6:11
848,1/1/2018 4:02,1/1/2018 4:10
849,8/31/2016 11:30,8/31/2016 12:27
850,1/26/2020 22:16,1/26/2020 22:16
851,4/25/2018 11:27,4/25/2018 11:27
852,2/21/2017 8:35,2/21/2017 12:50
853,6/26/2018 18:30,6/26/2018 19:10
854,12/17/2019 10:14,12/17/2019 10:56
855,5/20/2019 6:00,5/20/2019 10:10
856,9/9/2019 16:15,9/9/2019 19:28
857,9/17/2017 15:30,9/17/2017 17:45
858,12/17/2016 7:25,12/17/2016 7:29
859,8/7/2018 7:30,8/7/2018 7:35
860,5/24/2016 16:45,5/24/2016 17:55
861,2/9/2019 4:00,2/9/2019 4:25
862,1/19/2020 20:28,1/19/2020 20:30
863,8/24/2017 14:20,8/24/2017 14:52
864,11/15/2019 14:20,11/15/2019 17:05
865,12/15/2017 17:00,12/15/2017 17:05
866,11/27/2016 14:50,11/27/2016 17:11
867,11/17/2016 14:10,11/17/2016 14:38
868,7/25/2019 14:00,7/25/2019 14:00
869,6/5/2017 7:00,6/5/2017 14:27
870,11/16/2015 16:30,11/17/2015 12:25
871,3/9/2019 18:05,3/9/2019 18:09
872,1/25/2020 14:20,1/25/2020 15:51
873,10/15/2019 21:00,10/16/2019 12:50
874,5/16/2018 17:05,5/16/2018 17:45
875,1/10/2020 16:00,1/10/2020 16:01
876,11/13/2019 14:39,11/13/2019 14:49
877,9/18/2018 23:51,9/18/2018 23:52
878,7/21/2018 10:10,7/21/2018 10:17
879,6/13/2019 22:00,6/14/2019 20:20
880,11/21/2017 10:44,11/21/2017 12:47
881,12/17/2016 11:30,12/17/2016 13:18
882,1/20/2020 17:38,1/20/2020 19:33
883,9/5/2019 16:43,9/5/2019 16:47
884,9/21/2018 7:50,9/21/2018 8:10
885,7/9/2017 22:05,7/9/2017 23:01
886,4/3/2019 9:00,4/3/2019 9:22
887,12/22/2017 8:00,12/22/2017 19:21
888,11/19/2015 23:30,11/20/2015 16:00
889,3/2/2019 1:35,3/2/2019 1:45
890,12/20/2017 15:45,12/20/2017 16:03
891,6/2/2018 12:00,6/2/2018 12:35
892,1/11/2017 18:52,1/11/2017 20:15
893,9/18/2015 16:10,10/15/2015 13:45
894,7/24/2019 16:00,7/24/2019 16:21
895,10/28/2018 7:45,10/28/2018 7:50
896,6/30/2017 8:30,7/26/2017 12:38
897,12/18/2017 8:00,12/18/2017 8:03
898,8/2/2017 18:30,8/2/2017 18:55
899,12/29/2019 10:25,12/29/2019 10:25
900,7/25/2019 8:40,7/25/2019 8:41
901,7/8/2018 9:10,7/9/2018 10:48
902,5/14/2018 23:00,5/15/2018 18:20
903,4/27/2019 16:30,4/28/2019 19:30
904,11/19/2017 13:40,11/21/2017 22:55
905,9/20/2018 10:45,9/20/2018 10:55
906,10/12/2017 13:52,10/12/2017 13:59
907,6/13/2018 16:50,6/13/2018 16:55
908,12/2/2018 23:25,12/2/2018 23:30
909,10/23/2017 16:02,10/23/2017 16:04
910,8/30/2019 19:25,8/30/2019 19:25
911,10/15/2019 8:13,10/15/2019 8:13
912,1/9/2018 17:50,1/9/2018 18:35
913,8/15/2019 21:00,8/15/2019 21:05
914,5/30/2019 17:15,5/30/2019 18:20
915,10/4/2019 10:50,10/4/2019 11:02
916,6/12/2018 10:30,6/12/2018 10:35
917,5/21/2018 16:45,5/21/2018 17:26
918,11/8/2019 19:50,11/8/2019 19:55
919,6/7/2019 16:45,6/7/2019 16:59
920,12/24/2016 14:45,12/24/2016 15:20
921,11/18/2017 15:40,11/18/2017 16:20
922,1/17/2020 12:25,1/17/2020 12:35
923,6/16/2019 12:00,6/16/2019 13:23
924,7/3/2018 19:15,7/3/2018 20:14
925,9/25/2019 10:51,9/25/2019 10:53
926,3/5/2016 22:00,3/6/2016 8:20
927,6/11/2017 10:26,6/11/2017 10:28
928,4/20/2017 10:25,4/20/2017 14:30
929,12/7/2017 18:52,12/7/2017 18:52
930,10/15/2019 17:30,10/15/2019 18:30
931,11/10/2019 20:50,11/10/2019 20:50
932,2/10/2020 13:30,2/10/2020 13:43
933,10/21/2019 11:30,10/21/2019 11:30
934,2/14/2019 21:05,2/14/2019 22:01
935,10/29/2019 6:29,10/29/2019 6:29
936,7/28/2019 15:25,7/28/2019 17:32
937,8/3/2018 6:50,8/3/2018 6:56
938,2/22/2018 19:43,2/22/2018 19:44
939,8/21/2018 17:22,8/21/2018 17:35
940,12/13/2018 8:54,12/13/2018 12:30
941,2/1/2018 13:00,2/1/2018 18:00
942,6/24/2018 9:50,6/24/2018 10:05
943,9/10/2017 17:00,9/11/2017 15:15
944,12/27/2019 17:30,12/31/2019 14:00
945,6/1/2019 17:45,6/1/2019 18:23
946,12/11/2018 11:02,12/11/2018 11:45
947,8/18/2015 14:00,8/18/2015 14:20
948,5/22/2019 15:00,5/22/2019 21:30
949,10/10/2017 21:08,10/10/2017 21:15
950,10/9/2019 18:50,10/9/2019 19:00
951,12/14/2019 19:02,12/14/2019 19:02
952,11/23/2019 18:45,11/24/2019 11:15
953,9/9/2017 8:40,9/9/2017 8:44
954,11/6/2019 13:10,11/7/2019 13:45
955,1/20/2016 15:00,1/20/2016 18:29
956,9/6/2017 15:45,9/6/2017 16:07
957,11/5/2019 14:30,1/2/2020 16:58
958,10/13/2018 19:05,10/13/2018 19:23
959,7/30/2018 7:00,7/30/2018 21:58
960,8/20/2016 23:00,8/20/2016 23:35
961,12/27/2017 9:45,12/27/2017 9:54
962,4/6/2019 20:35,4/6/2019 21:35
963,10/10/2019 14:45,10/10/2019 15:30
964,10/20/2019 18:38,10/20/2019 18:44
965,7/2/2017 19:20,7/2/2017 20:11
966,10/8/2018 14:15,10/8/2018 14:22
967,1/5/2020 14:50,1/5/2020 15:00
968,2/20/2019 1:00,2/20/2019 11:11
969,7/30/2017 18:30,7/30/2017 19:00
970,2/23/2018 20:45,2/23/2018 20:58
971,11/19/2019 13:50,11/19/2019 13:57
972,8/18/2016 19:04,8/20/2016 12:56
973,12/20/2018 22:58,12/20/2018 23:00
974,1/28/2019 12:40,1/28/2019 12:50
975,6/9/2017 9:21,6/10/2017 10:05
976,10/22/2019 22:48,10/22/2019 22:49
977,6/4/2019 17:30,6/5/2019 10:13
978,11/24/2019 18:29,11/24/2019 18:29
979,10/24/2017 10:00,10/24/2017 11:30
980,5/1/2019 5:55,5/1/2019 6:01
981,7/25/2017 13:20,7/25/2017 13:21
982,12/1/2019 13:30,12/1/2019 13:45
983,3/30/2018 0:00,3/30/2018 0:05
984,1/21/2020 10:00,1/21/2020 13:30
985,3/29/2019 7:00,3/29/2019 8:41
986,8/25/2018 23:15,8/26/2018 9:38
987,10/5/2019 6:55,10/5/2019 7:00
988,7/1/2018 16:00,7/1/2018 16:14
989,9/28/2017 15:30,9/28/2017 16:24
990,9/27/2019 10:53,9/27/2019 10:54
991,10/25/2016 7:20,10/25/2016 19:36
992,12/14/2018 13:10,12/15/2018 14:18
993,7/14/2017 16:06,7/14/2017 16:06
994,5/13/2018 1:30,5/13/2018 2:23
995,7/3/2018 21:05,7/3/2018 21:21
996,1/22/2017 17:50,1/22/2017 17:52
997,9/16/2017 16:11,9/16/2017 16:30
998,5/20/2017 9:55,5/20/2017 10:33
999,1/2/2018 13:55,1/2/2018 14:10
1000,2/2/2017 23:40,2/2/2017 23:40
