DescriptionID,CrashType,CrashCause
666,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
667,FIXED OBJECT,NOT APPLICABLE
668,REAR END,FOLLOWING TOO CLOSELY
669,REAR END,FOLLOWING TOO CLOSELY
670,ANGLE,UNABLE TO DETERMINE
671,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
672,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
673,FIXED OBJECT,WEATHER
674,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
675,PARKED MOTOR VEHICLE,FAILING TO YIELD RIGHT-OF-WAY
676,PEDESTRIAN,UNABLE TO DETERMINE
677,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
678,TURNING,UNABLE TO DETERMINE
679,TURNING,IMPROPER TURNING/NO SIGNAL
680,TURNING,UNABLE TO DETERMINE
681,PARKED MOTOR VEHICLE,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
682,TURNING,UNABLE TO DETERMINE
683,REAR END,FOLLOWING TOO CLOSELY
684,REAR TO FRONT,UNABLE TO DETERMINE
685,REAR END,FOLLOWING TOO CLOSELY
686,ANGLE,DISREGARDING STOP SIGN
687,TURNING,FAILING TO YIELD RIGHT-OF-WAY
688,REAR END,UNABLE TO DETERMINE
689,REAR END,UNABLE TO DETERMINE
690,PARKED MOTOR VEHICLE,IMPROPER BACKING
691,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
692,HEAD ON,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
693,TURNING,IMPROPER OVERTAKING/PASSING
694,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
695,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
696,SIDESWIPE SAME DIRECTION,"EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST"
697,PARKED MOTOR VEHICLE,IMPROPER BACKING
698,ANGLE,IMPROPER LANE USAGE
699,TURNING,IMPROPER TURNING/NO SIGNAL
700,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
701,PARKED MOTOR VEHICLE,IMPROPER BACKING
702,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
703,ANGLE,UNABLE TO DETERMINE
704,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
705,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
706,TURNING,IMPROPER TURNING/NO SIGNAL
707,PARKED MOTOR VEHICLE,FAILING TO REDUCE SPEED TO AVOID CRASH
708,PARKED MOTOR VEHICLE,DISTRACTION - FROM OUTSIDE VEHICLE
709,ANGLE,UNABLE TO DETERMINE
710,REAR END,IMPROPER BACKING
711,FIXED OBJECT,UNABLE TO DETERMINE
712,REAR END,NOT APPLICABLE
713,REAR TO REAR,UNABLE TO DETERMINE
714,TURNING,UNABLE TO DETERMINE
715,TURNING,FAILING TO REDUCE SPEED TO AVOID CRASH
716,TURNING,IMPROPER TURNING/NO SIGNAL
717,ANGLE,UNABLE TO DETERMINE
718,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
719,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
720,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
721,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
722,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
723,PARKED MOTOR VEHICLE,WEATHER
724,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
725,SIDESWIPE SAME DIRECTION,DRIVING ON WRONG SIDE/WRONG WAY
726,PARKED MOTOR VEHICLE,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
727,PARKED MOTOR VEHICLE,PHYSICAL CONDITION OF DRIVER
728,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
729,SIDESWIPE SAME DIRECTION,NOT APPLICABLE
730,PARKED MOTOR VEHICLE,NOT APPLICABLE
731,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
732,PARKED MOTOR VEHICLE,IMPROPER OVERTAKING/PASSING
733,ANGLE,UNABLE TO DETERMINE
734,TURNING,DISREGARDING YIELD SIGN
735,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
736,TURNING,IMPROPER TURNING/NO SIGNAL
737,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
738,ANGLE,IMPROPER LANE USAGE
739,OTHER OBJECT,UNABLE TO DETERMINE
740,REAR END,NOT APPLICABLE
741,REAR END,NOT APPLICABLE
742,PEDESTRIAN,UNABLE TO DETERMINE
743,ANGLE,IMPROPER BACKING
744,TURNING,IMPROPER OVERTAKING/PASSING
745,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
746,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
747,FIXED OBJECT,UNABLE TO DETERMINE
748,FIXED OBJECT,UNABLE TO DETERMINE
749,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
750,TURNING,UNABLE TO DETERMINE
751,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
752,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
753,TURNING,IMPROPER TURNING/NO SIGNAL
754,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
755,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
756,PARKED MOTOR VEHICLE,FOLLOWING TOO CLOSELY
757,PARKED MOTOR VEHICLE,IMPROPER LANE USAGE
758,ANGLE,UNABLE TO DETERMINE
759,REAR END,FOLLOWING TOO CLOSELY
760,PEDESTRIAN,DISREGARDING STOP SIGN
761,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
762,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
763,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
764,ANGLE,DISREGARDING TRAFFIC SIGNALS
765,FIXED OBJECT,NOT APPLICABLE
766,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
767,PARKED MOTOR VEHICLE,PHYSICAL CONDITION OF DRIVER
768,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
769,PEDESTRIAN,FAILING TO REDUCE SPEED TO AVOID CRASH
770,REAR END,NOT APPLICABLE
771,PARKED MOTOR VEHICLE,"OPERATING VEHICLE IN ERRATIC, RECKLESS, CARELESS, NEGLIGENT OR AGGRESSIVE MANNER"
772,FIXED OBJECT,FAILING TO REDUCE SPEED TO AVOID CRASH
773,FIXED OBJECT,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
774,REAR END,FOLLOWING TOO CLOSELY
775,REAR END,UNABLE TO DETERMINE
776,SIDESWIPE SAME DIRECTION,IMPROPER TURNING/NO SIGNAL
777,TURNING,FAILING TO REDUCE SPEED TO AVOID CRASH
778,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
779,REAR END,UNABLE TO DETERMINE
780,FIXED OBJECT,WEATHER
781,PARKED MOTOR VEHICLE,FAILING TO REDUCE SPEED TO AVOID CRASH
782,FIXED OBJECT,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
783,ANGLE,IMPROPER BACKING
784,REAR END,UNABLE TO DETERMINE
785,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
786,PARKED MOTOR VEHICLE,PHYSICAL CONDITION OF DRIVER
787,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
788,ANGLE,DISREGARDING TRAFFIC SIGNALS
789,TURNING,FAILING TO YIELD RIGHT-OF-WAY
790,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
791,REAR END,DISTRACTION - FROM INSIDE VEHICLE
792,TURNING,IMPROPER LANE USAGE
793,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
794,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
795,FIXED OBJECT,FAILING TO REDUCE SPEED TO AVOID CRASH
796,OTHER OBJECT,UNABLE TO DETERMINE
797,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
798,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
799,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
800,PARKED MOTOR VEHICLE,NOT APPLICABLE
801,ANGLE,DISREGARDING TRAFFIC SIGNALS
802,PARKED MOTOR VEHICLE,"OPERATING VEHICLE IN ERRATIC, RECKLESS, CARELESS, NEGLIGENT OR AGGRESSIVE MANNER"
803,PARKED MOTOR VEHICLE,PHYSICAL CONDITION OF DRIVER
804,REAR END,UNABLE TO DETERMINE
805,TURNING,IMPROPER TURNING/NO SIGNAL
806,PEDALCYCLIST,FOLLOWING TOO CLOSELY
807,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
808,PARKED MOTOR VEHICLE,EQUIPMENT - VEHICLE CONDITION
809,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
810,ANGLE,DISREGARDING TRAFFIC SIGNALS
811,FIXED OBJECT,UNABLE TO DETERMINE
812,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
813,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
814,PARKED MOTOR VEHICLE,IMPROPER OVERTAKING/PASSING
815,REAR END,FOLLOWING TOO CLOSELY
816,REAR END,FOLLOWING TOO CLOSELY
817,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
818,TURNING,UNABLE TO DETERMINE
819,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
820,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
821,TURNING,UNABLE TO DETERMINE
822,SIDESWIPE OPPOSITE DIRECTION,UNABLE TO DETERMINE
823,TURNING,DISREGARDING TRAFFIC SIGNALS
824,FIXED OBJECT,UNABLE TO DETERMINE
825,OTHER OBJECT,UNABLE TO DETERMINE
826,PARKED MOTOR VEHICLE,IMPROPER BACKING
827,REAR TO FRONT,UNABLE TO DETERMINE
828,FIXED OBJECT,"EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST"
829,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
830,PARKED MOTOR VEHICLE,WEATHER
831,ANGLE,IMPROPER BACKING
832,REAR END,FOLLOWING TOO CLOSELY
833,TURNING,IMPROPER TURNING/NO SIGNAL
834,REAR END,HAD BEEN DRINKING (USE WHEN ARREST IS NOT MADE)
835,TURNING,DISREGARDING STOP SIGN
836,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
837,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
838,REAR END,FOLLOWING TOO CLOSELY
839,REAR END,FOLLOWING TOO CLOSELY
840,REAR END,IMPROPER BACKING
841,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
842,REAR TO FRONT,DISTRACTION - FROM OUTSIDE VEHICLE
843,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
844,REAR END,UNABLE TO DETERMINE
845,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
846,REAR END,FOLLOWING TOO CLOSELY
847,REAR END,FOLLOWING TOO CLOSELY
848,REAR END,UNABLE TO DETERMINE
849,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
850,REAR END,FOLLOWING TOO CLOSELY
851,ANGLE,DISREGARDING TRAFFIC SIGNALS
852,REAR END,WEATHER
853,REAR END,UNABLE TO DETERMINE
854,REAR END,FOLLOWING TOO CLOSELY
855,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
856,REAR END,FOLLOWING TOO CLOSELY
857,PARKED MOTOR VEHICLE,IMPROPER LANE USAGE
858,OTHER OBJECT,EQUIPMENT - VEHICLE CONDITION
859,TURNING,IMPROPER TURNING/NO SIGNAL
860,REAR END,FOLLOWING TOO CLOSELY
861,REAR END,UNABLE TO DETERMINE
862,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
863,ANGLE,NOT APPLICABLE
864,PARKED MOTOR VEHICLE,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
865,FIXED OBJECT,IMPROPER TURNING/NO SIGNAL
866,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
867,REAR END,UNABLE TO DETERMINE
868,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
869,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
870,OTHER OBJECT,UNABLE TO DETERMINE
871,FIXED OBJECT,WEATHER
872,ANGLE,"EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST"
873,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
874,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
875,OTHER OBJECT,NOT APPLICABLE
876,TURNING,UNABLE TO DETERMINE
877,SIDESWIPE SAME DIRECTION,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
878,TURNING,FAILING TO YIELD RIGHT-OF-WAY
879,PARKED MOTOR VEHICLE,IMPROPER BACKING
880,TURNING,EXCEEDING SAFE SPEED FOR CONDITIONS
881,ANGLE,UNABLE TO DETERMINE
882,ANGLE,DISREGARDING TRAFFIC SIGNALS
883,PARKED MOTOR VEHICLE,NOT APPLICABLE
884,REAR END,UNABLE TO DETERMINE
885,TURNING,DISREGARDING TRAFFIC SIGNALS
886,REAR END,FOLLOWING TOO CLOSELY
887,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
888,PARKED MOTOR VEHICLE,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
889,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
890,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
891,TURNING,FAILING TO YIELD RIGHT-OF-WAY
892,SIDESWIPE SAME DIRECTION,DISREGARDING ROAD MARKINGS
893,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
894,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
895,REAR END,FOLLOWING TOO CLOSELY
896,PARKED MOTOR VEHICLE,NOT APPLICABLE
897,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
898,REAR END,EXCEEDING SAFE SPEED FOR CONDITIONS
899,PARKED MOTOR VEHICLE,IMPROPER OVERTAKING/PASSING
900,TURNING,FAILING TO YIELD RIGHT-OF-WAY
901,ANGLE,UNABLE TO DETERMINE
902,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
903,ANGLE,UNABLE TO DETERMINE
904,REAR END,FOLLOWING TOO CLOSELY
905,REAR END,EQUIPMENT - VEHICLE CONDITION
906,ANGLE,IMPROPER BACKING
907,SIDESWIPE OPPOSITE DIRECTION,FAILING TO REDUCE SPEED TO AVOID CRASH
908,REAR END,FOLLOWING TOO CLOSELY
909,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
910,TURNING,IMPROPER OVERTAKING/PASSING
911,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
912,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
913,OTHER OBJECT,"OPERATING VEHICLE IN ERRATIC, RECKLESS, CARELESS, NEGLIGENT OR AGGRESSIVE MANNER"
914,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
915,TURNING,IMPROPER TURNING/NO SIGNAL
916,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
917,TURNING,UNABLE TO DETERMINE
918,REAR END,FOLLOWING TOO CLOSELY
919,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
920,REAR END,FOLLOWING TOO CLOSELY
921,REAR END,WEATHER
922,PARKED MOTOR VEHICLE,"OPERATING VEHICLE IN ERRATIC, RECKLESS, CARELESS, NEGLIGENT OR AGGRESSIVE MANNER"
923,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
924,SIDESWIPE SAME DIRECTION,FOLLOWING TOO CLOSELY
925,SIDESWIPE SAME DIRECTION,FOLLOWING TOO CLOSELY
926,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
927,ANGLE,UNABLE TO DETERMINE
928,REAR END,UNABLE TO DETERMINE
929,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
930,TURNING,UNABLE TO DETERMINE
931,FIXED OBJECT,UNABLE TO DETERMINE
932,REAR END,NOT APPLICABLE
933,PARKED MOTOR VEHICLE,NOT APPLICABLE
934,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
935,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
936,REAR END,UNABLE TO DETERMINE
937,SIDESWIPE SAME DIRECTION,FOLLOWING TOO CLOSELY
938,PARKED MOTOR VEHICLE,IMPROPER BACKING
939,ANGLE,IMPROPER BACKING
940,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
941,TURNING,UNABLE TO DETERMINE
942,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
943,PARKED MOTOR VEHICLE,FAILING TO YIELD RIGHT-OF-WAY
944,ANGLE,UNABLE TO DETERMINE
945,SIDESWIPE OPPOSITE DIRECTION,UNABLE TO DETERMINE
946,REAR END,FOLLOWING TOO CLOSELY
947,TURNING,IMPROPER TURNING/NO SIGNAL
948,ANGLE,UNABLE TO DETERMINE
949,TURNING,WEATHER
950,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
951,FIXED OBJECT,UNABLE TO DETERMINE
952,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
953,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
954,PARKED MOTOR VEHICLE,NOT APPLICABLE
955,ANGLE,NOT APPLICABLE
956,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
957,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
958,REAR END,FOLLOWING TOO CLOSELY
959,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
960,SIDESWIPE SAME DIRECTION,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE
961,TURNING,UNABLE TO DETERMINE
962,TURNING,IMPROPER LANE USAGE
963,REAR TO FRONT,UNABLE TO DETERMINE
964,SIDESWIPE SAME DIRECTION,NOT APPLICABLE
965,OTHER OBJECT,ROAD ENGINEERING/SURFACE/MARKING DEFECTS
966,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
967,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
968,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
969,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
970,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
971,REAR END,UNABLE TO DETERMINE
972,TURNING,IMPROPER OVERTAKING/PASSING
973,REAR END,FOLLOWING TOO CLOSELY
974,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
975,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
976,PARKED MOTOR VEHICLE,NOT APPLICABLE
977,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
978,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
979,REAR END,FOLLOWING TOO CLOSELY
980,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
981,FIXED OBJECT,IMPROPER BACKING
982,TURNING,UNABLE TO DETERMINE
983,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
984,TURNING,IMPROPER OVERTAKING/PASSING
985,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
986,REAR END,FOLLOWING TOO CLOSELY
987,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
988,REAR END,FOLLOWING TOO CLOSELY
989,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
990,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
991,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
992,REAR END,UNABLE TO DETERMINE
993,PARKED MOTOR VEHICLE,DISTRACTION - FROM OUTSIDE VEHICLE
994,TURNING,IMPROPER TURNING/NO SIGNAL
995,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
996,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
997,REAR END,FOLLOWING TOO CLOSELY
998,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
999,ANGLE,UNABLE TO DETERMINE
1000,FIXED OBJECT,UNDER THE INFLUENCE OF ALCOHOL/DRUGS (USE WHEN ARREST IS EFFECTED)
