RoadID,SpeedLimit,TrafficDevice,TrafficType,RoadCondition
1,10,NO CONTROLS,OTHER,DRY
2,45,NO CONTROLS,ONE-WAY,DRY
3,30,NO CONTROLS,ONE-WAY,WET
4,35,STOP SIGN/FLASHER,NOT DIVIDED,DRY
5,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
6,35,NO CONTROLS,NOT DIVIDED,DRY
7,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
8,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
9,20,NO CONTROLS,ONE-WAY,DRY
10,25,NO CONTROLS,NOT DIVIDED,WET
11,35,TRAFFIC SIGNAL,NOT DIVIDED,WET
12,30,NO CONTROLS,PARKING LOT,DRY
13,25,NO CONTROLS,ONE-WAY,DRY
14,5,OTHER,DIVIDED - W/MEDIAN BARRIER,DRY
15,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
16,30,STOP SIGN/FLASHER,ONE-WAY,DRY
17,20,TRAFFIC SIGNAL,NOT DIVIDED,DRY
18,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
19,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
20,20,PEDESTRIAN CROSSING SIGN,NOT DIVIDED,DRY
21,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
22,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
23,35,TRAFFIC SIGNAL,FOUR WAY,DRY
24,30,OTHER,NOT DIVIDED,DRY
25,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
26,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
27,25,TRAFFIC SIGNAL,ONE-WAY,DRY
28,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
29,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
30,30,NO CONTROLS,NOT DIVIDED,DRY
31,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
32,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
33,30,NO CONTROLS,NOT DIVIDED,DRY
34,30,UNKNOWN,NOT DIVIDED,DRY
35,30,OTHER,ONE-WAY,DRY
36,25,NO CONTROLS,NOT DIVIDED,DRY
37,35,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
38,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
39,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
40,35,NO CONTROLS,NOT DIVIDED,DRY
41,30,NO CONTROLS,NOT DIVIDED,WET
42,30,NO CONTROLS,NOT DIVIDED,SNOW OR SLUSH
43,30,NO CONTROLS,NOT DIVIDED,DRY
44,30,TRAFFIC SIGNAL,NOT DIVIDED,UNKNOWN
45,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
46,30,NO CONTROLS,NOT DIVIDED,DRY
47,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
48,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
49,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
50,5,NO CONTROLS,PARKING LOT,DRY
51,30,NO CONTROLS,NOT DIVIDED,DRY
52,20,NO CONTROLS,PARKING LOT,DRY
53,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),SNOW OR SLUSH
54,15,NO CONTROLS,ONE-WAY,DRY
55,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
56,30,NO CONTROLS,NOT DIVIDED,DRY
57,30,NO CONTROLS,ONE-WAY,DRY
58,30,NO CONTROLS,NOT DIVIDED,DRY
59,25,STOP SIGN/FLASHER,ONE-WAY,DRY
60,30,NO CONTROLS,ONE-WAY,DRY
61,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
62,30,NO CONTROLS,ONE-WAY,DRY
63,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
64,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
65,30,NO CONTROLS,NOT DIVIDED,DRY
66,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),UNKNOWN
67,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
68,30,NO CONTROLS,ONE-WAY,DRY
69,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
70,0,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),UNKNOWN
71,30,NO CONTROLS,OTHER,DRY
72,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
73,20,NO CONTROLS,NOT DIVIDED,DRY
74,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
75,30,TRAFFIC SIGNAL,FOUR WAY,DRY
76,30,UNKNOWN,NOT DIVIDED,UNKNOWN
77,30,NO CONTROLS,NOT DIVIDED,DRY
78,30,NO CONTROLS,PARKING LOT,DRY
79,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
80,30,TRAFFIC SIGNAL,FOUR WAY,WET
81,30,TRAFFIC SIGNAL,UNKNOWN,DRY
82,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
83,25,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
84,30,STOP SIGN/FLASHER,NOT DIVIDED,UNKNOWN
85,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
86,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
87,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
88,30,NO CONTROLS,ONE-WAY,DRY
89,30,NO CONTROLS,NOT DIVIDED,DRY
90,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
91,25,NO CONTROLS,NOT DIVIDED,DRY
92,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
93,30,NO CONTROLS,NOT DIVIDED,WET
94,15,NO CONTROLS,PARKING LOT,DRY
95,30,NO CONTROLS,NOT DIVIDED,WET
96,25,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
97,35,TRAFFIC SIGNAL,FOUR WAY,WET
98,30,NO CONTROLS,NOT DIVIDED,DRY
99,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
100,30,NO CONTROLS,NOT DIVIDED,DRY
101,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
102,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
103,30,NO CONTROLS,NOT DIVIDED,DRY
104,30,NO CONTROLS,NOT DIVIDED,DRY
105,30,NO CONTROLS,NOT DIVIDED,DRY
106,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
107,10,NO CONTROLS,PARKING LOT,UNKNOWN
108,30,NO CONTROLS,ONE-WAY,DRY
109,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
110,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
111,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
112,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
113,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
114,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
115,30,NO CONTROLS,NOT DIVIDED,DRY
116,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
117,30,NO CONTROLS,OTHER,WET
118,35,NO CONTROLS,NOT DIVIDED,DRY
119,30,NO CONTROLS,OTHER,DRY
120,45,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
121,25,NO CONTROLS,NOT DIVIDED,SNOW OR SLUSH
122,30,NO CONTROLS,NOT DIVIDED,DRY
123,30,NO CONTROLS,ONE-WAY,DRY
124,30,NO CONTROLS,ONE-WAY,UNKNOWN
125,30,NO CONTROLS,NOT DIVIDED,DRY
126,30,NO CONTROLS,NOT DIVIDED,DRY
127,30,NO CONTROLS,NOT DIVIDED,DRY
128,25,STOP SIGN/FLASHER,ONE-WAY,WET
129,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
130,40,NO CONTROLS,NOT DIVIDED,WET
131,30,TRAFFIC SIGNAL,OTHER,DRY
132,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),WET
133,20,STOP SIGN/FLASHER,NOT DIVIDED,DRY
134,30,NO CONTROLS,NOT DIVIDED,DRY
135,30,NO CONTROLS,ONE-WAY,DRY
136,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
137,30,STOP SIGN/FLASHER,ONE-WAY,WET
138,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
139,30,NO CONTROLS,NOT DIVIDED,DRY
140,30,NO CONTROLS,T-INTERSECTION,DRY
141,25,OTHER,DIVIDED - W/MEDIAN BARRIER,DRY
142,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
143,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
144,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
145,35,NO CONTROLS,NOT DIVIDED,UNKNOWN
146,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
147,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
148,20,NO CONTROLS,NOT DIVIDED,DRY
149,35,NO CONTROLS,OTHER,DRY
150,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
151,30,STOP SIGN/FLASHER,T-INTERSECTION,DRY
152,30,NO CONTROLS,NOT DIVIDED,DRY
153,30,NO CONTROLS,NOT DIVIDED,DRY
154,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
155,30,NO CONTROLS,NOT DIVIDED,WET
156,30,NO CONTROLS,ONE-WAY,DRY
157,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
158,30,NO CONTROLS,NOT DIVIDED,DRY
159,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
160,30,UNKNOWN,NOT DIVIDED,UNKNOWN
161,30,NO CONTROLS,ONE-WAY,WET
162,30,NO CONTROLS,PARKING LOT,DRY
163,35,NO CONTROLS,ONE-WAY,DRY
164,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
165,30,NO CONTROLS,ONE-WAY,ICE
166,25,NO CONTROLS,PARKING LOT,DRY
167,30,NO CONTROLS,NOT DIVIDED,WET
168,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
169,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
170,20,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
171,0,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
172,30,UNKNOWN,NOT DIVIDED,DRY
173,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
174,30,NO CONTROLS,NOT DIVIDED,DRY
175,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
176,35,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
177,35,NO CONTROLS,NOT DIVIDED,WET
178,30,NO CONTROLS,DRIVEWAY,DRY
179,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
180,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
181,30,NO CONTROLS,NOT DIVIDED,DRY
182,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
183,15,NO CONTROLS,NOT DIVIDED,DRY
184,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
185,30,NO CONTROLS,ONE-WAY,DRY
186,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),WET
187,25,NO CONTROLS,NOT DIVIDED,DRY
188,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
189,20,NO CONTROLS,PARKING LOT,DRY
190,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
191,10,NO CONTROLS,PARKING LOT,WET
192,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
193,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
194,30,NO CONTROLS,NOT DIVIDED,DRY
195,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
196,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
197,10,NO CONTROLS,PARKING LOT,UNKNOWN
198,30,NO CONTROLS,ONE-WAY,DRY
199,30,NO CONTROLS,NOT DIVIDED,DRY
200,30,TRAFFIC SIGNAL,ONE-WAY,DRY
201,30,NO CONTROLS,NOT DIVIDED,DRY
202,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
203,30,YIELD,ONE-WAY,DRY
204,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
205,30,NO CONTROLS,ONE-WAY,DRY
206,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
207,30,NO CONTROLS,NOT DIVIDED,DRY
208,20,NO CONTROLS,ONE-WAY,DRY
209,30,STOP SIGN/FLASHER,CENTER TURN LANE,DRY
210,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
211,15,NO CONTROLS,ONE-WAY,WET
212,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
213,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
214,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
215,35,UNKNOWN,NOT DIVIDED,DRY
216,30,NO CONTROLS,NOT DIVIDED,WET
217,30,NO CONTROLS,ONE-WAY,DRY
218,25,NO CONTROLS,NOT DIVIDED,UNKNOWN
219,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
220,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
221,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
222,35,NO CONTROLS,NOT DIVIDED,UNKNOWN
223,30,UNKNOWN,NOT DIVIDED,UNKNOWN
224,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),UNKNOWN
225,15,NO CONTROLS,PARKING LOT,DRY
226,30,NO CONTROLS,NOT DIVIDED,DRY
227,0,TRAFFIC SIGNAL,UNKNOWN,DRY
228,20,NO CONTROLS,PARKING LOT,UNKNOWN
229,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
230,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
231,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
232,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
233,20,YIELD,PARKING LOT,DRY
234,30,NO CONTROLS,NOT DIVIDED,WET
235,30,TRAFFIC SIGNAL,FOUR WAY,UNKNOWN
236,30,UNKNOWN,NOT DIVIDED,DRY
237,30,NO CONTROLS,ONE-WAY,DRY
238,35,NO CONTROLS,NOT DIVIDED,DRY
239,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
240,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
241,25,NO CONTROLS,ONE-WAY,WET
242,30,NO CONTROLS,NOT DIVIDED,DRY
243,15,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
244,30,TRAFFIC SIGNAL,OTHER,UNKNOWN
245,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
246,30,NO CONTROLS,CENTER TURN LANE,DRY
247,30,NO CONTROLS,ONE-WAY,DRY
248,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
249,30,NO CONTROLS,ONE-WAY,DRY
250,30,NO CONTROLS,ONE-WAY,WET
251,30,NO CONTROLS,FOUR WAY,DRY
252,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
253,25,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
254,30,NO CONTROLS,T-INTERSECTION,DRY
255,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
256,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
257,45,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
258,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
259,30,NO CONTROLS,NOT DIVIDED,WET
260,30,NO CONTROLS,NOT DIVIDED,DRY
261,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
262,30,NO CONTROLS,ONE-WAY,DRY
263,30,NO CONTROLS,ONE-WAY,DRY
264,30,TRAFFIC SIGNAL,ONE-WAY,DRY
265,30,TRAFFIC SIGNAL,CENTER TURN LANE,SNOW OR SLUSH
266,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
267,30,NO CONTROLS,NOT DIVIDED,WET
268,25,NO CONTROLS,NOT DIVIDED,WET
269,30,NO CONTROLS,NOT DIVIDED,WET
270,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
271,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),UNKNOWN
272,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
273,30,NO CONTROLS,UNKNOWN,WET
274,25,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
275,30,NO CONTROLS,UNKNOWN,DRY
276,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
277,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
278,5,NO CONTROLS,PARKING LOT,DRY
279,30,NO CONTROLS,ONE-WAY,DRY
280,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
281,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
282,30,NO CONTROLS,NOT DIVIDED,DRY
283,10,NO CONTROLS,PARKING LOT,DRY
284,30,NO CONTROLS,NOT DIVIDED,DRY
285,30,NO CONTROLS,NOT DIVIDED,DRY
286,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),UNKNOWN
287,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
288,0,NO CONTROLS,PARKING LOT,DRY
289,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
290,30,OTHER REG. SIGN,NOT DIVIDED,UNKNOWN
291,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
292,20,NO CONTROLS,ONE-WAY,WET
293,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
294,15,NO CONTROLS,ALLEY,DRY
295,30,NO CONTROLS,NOT DIVIDED,DRY
296,35,NO CONTROLS,NOT DIVIDED,DRY
297,30,NO CONTROLS,PARKING LOT,DRY
298,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
299,30,NO CONTROLS,NOT DIVIDED,DRY
300,30,NO CONTROLS,NOT DIVIDED,DRY
301,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
302,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
303,30,NO CONTROLS,NOT DIVIDED,WET
304,30,NO CONTROLS,NOT DIVIDED,WET
305,25,TRAFFIC SIGNAL,NOT DIVIDED,DRY
306,30,NO CONTROLS,NOT DIVIDED,DRY
307,30,STOP SIGN/FLASHER,NOT DIVIDED,WET
308,30,NO CONTROLS,NOT DIVIDED,WET
309,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
310,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),WET
311,30,NO CONTROLS,ONE-WAY,DRY
312,0,TRAFFIC SIGNAL,UNKNOWN,WET
313,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
314,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
315,30,NO CONTROLS,PARKING LOT,DRY
316,30,NO CONTROLS,ONE-WAY,DRY
317,35,NO CONTROLS,NOT DIVIDED,UNKNOWN
318,30,NO CONTROLS,UNKNOWN,DRY
319,30,TRAFFIC SIGNAL,OTHER,WET
320,30,NO CONTROLS,CENTER TURN LANE,DRY
321,0,NO CONTROLS,PARKING LOT,DRY
322,30,NO CONTROLS,ONE-WAY,DRY
323,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
324,30,NO CONTROLS,NOT DIVIDED,DRY
325,30,NO CONTROLS,NOT DIVIDED,DRY
326,30,TRAFFIC SIGNAL,CENTER TURN LANE,WET
327,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
328,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
329,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
330,20,NO CONTROLS,NOT DIVIDED,UNKNOWN
